Name,Industry,Sub Industry,Headquarters Location,Date added
Citizens Financial Group,Financials,Regional Banks,Providence, Rhode Island,2016
Church & Dwight,Consumer Staples,Household Products,Ewing, New Jersey,2015
CH Robinson,Industrials,Air Freight & Logistics,Eden Prairie, Minnesota,2007
Charter Communications,Communication Services,Cable & Satellite,Stamford, Connecticut,2016
Cigna,Health Care,Managed Health Care,Bloomfield, Connecticut,1976
Cincinnati Financial,Financials,Property & Casualty Insurance,Fairfield, Ohio,1997
Colgate Palmolive,Consumer Staples,Household Products,New York City, New York,1957
Clorox,Consumer Staples,Household Products,Oakland, California,1969
Comerica,Financials,Diversified Banks,Dallas, Texas,1995
Comcast,Communication Services,Cable & Satellite,Philadelphia, Pennsylvania,2002
CME Group,Financials,Financial Exchanges & Data,Chicago, Illinois,2006
Chipotle Mexican Grill,Consumer Discretionary,Restaurants,Newport Beach, California,2011
Cummins,Industrials,Industrial Machinery,Columbus, Indiana,1965
CMS Energy,Utilities,Multi Utilities,Jackson, Michigan,1999
Centene Corporation,Health Care,Managed Health Care,St  Louis, Missouri,2016
CenterPoint Energy,Utilities,Multi Utilities,Houston, Texas,1985
Capital One,Financials,Consumer Finance,Tysons Corner, Virginia,1998
CooperCompanies,Health Care,Health Care Supplies,San Ramon, California,2016
ConocoPhillips,Energy,Oil & Gas Exploration & Production,Houston, Texas,1957
Costco,Consumer Staples,Hypermarkets & Super Centers,Issaquah, Washington,1993
Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,Camden, New Jersey,1957
Copart,Industrials,Diversified Support Services,Dallas, Texas,2018
Camden Property Trust,Real Estate,Residential REITs,Houston, Texas,2022
Charles River Laboratories,Health Care,Life Sciences Tools & Services,Wilmington, Massachusetts,2021
Salesforce,Information Technology,Application Software,San Francisco, California,2008
Cisco,Information Technology,Communications Equipment,San Jose, California,1993
CoStar Group,Industrials,Research & Consulting Services,Washington, D C ,2022
CSX,Industrials,Railroads,Jacksonville, Florida,1967
Cintas,Industrials,Diversified Support Services,Mason, Ohio,2001
Catalent,Health Care,Pharmaceuticals,Somerset, New Jersey,2020
Coterra,Energy,Oil & Gas Exploration & Production,Houston, Texas,2008
Cognizant,Information Technology,IT Consulting & Other Services,Teaneck, New Jersey,2006
Corteva,Materials,Fertilizers & Agricultural Chemicals,Indianapolis, Indiana,2019
CVS Health,Health Care,Health Care Services,Woonsocket, Rhode Island,1957
Chevron Corporation,Energy,Integrated Oil & Gas,San Ramon, California,1957
Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,Reno, Nevada,2021
Delta Air Lines,Industrials,Airlines,Atlanta, Georgia,2013
DuPont,Materials,Specialty Chemicals,Wilmington, Delaware,2019
John Deere,Industrials,Agricultural & Farm Machinery,Moline, Illinois,1957
Discover Financial,Financials,Consumer Finance,Riverwoods, Illinois,2007
Dollar General,Consumer Discretionary,General Merchandise Stores,Goodlettsville, Tennessee,2012
Quest Diagnostics,Health Care,Health Care Services,Secaucus, New Jersey,2002
DR Horton,Consumer Discretionary,Homebuilding,Arlington, Texas,2005
Disney,Communication Services,Movies & Entertainment,Burbank, California,1976
Dish Network,Communication Services,Cable & Satellite,Meridian, Colorado,2017
Digital Realty,Real Estate,Specialized REITs,Austin, Texas,2016
Dollar Tree,Consumer Discretionary,General Merchandise Stores,Chesapeake, Virginia,2011
Dover Corporation,Industrials,Industrial Machinery,Downers Grove, Illinois,1985
Dow Inc,Materials,Commodity Chemicals,Midland, Michigan,2019
Domino s,Consumer Discretionary,Restaurants,Ann Arbor, Michigan,2020
DTE Energy,Utilities,Multi Utilities,Detroit, Michigan,1957
Duke Energy,Utilities,Electric Utilities,Charlotte, North Carolina,1976
DaVita Inc,Health Care,Health Care Facilities,Denver, Colorado,2008
Devon Energy,Energy,Oil & Gas Exploration & Production,Oklahoma City, Oklahoma,2000
DXC Technology,Information Technology,IT Consulting & Other Services,Tysons Corner, Virginia,2017
Dexcom,Health Care,Health Care Equipment,San Diego, California,2020
Electronic Arts,Communication Services,Interactive Home Entertainment,Redwood City, California,2002
eBay,Consumer Discretionary,Internet & Direct Marketing Retail,San Jose, California,2002
Ecolab,Materials,Specialty Chemicals,Saint Paul, Minnesota,1989
Equifax,Industrials,Research & Consulting Services,Atlanta, Georgia,1997
Edison International,Utilities,Electric Utilities,Rosemead, California,1957
The Esta e Lauder Companies,Consumer Staples,Personal Products,New York City, New York,2006
Elevance Health,Health Care,Managed Health Care,Indianapolis, Indiana,2002
Eastman Chemical Company,Materials,Diversified Chemicals,Kingsport, Tennessee,1994
Emerson Electric,Industrials,Electrical Components & Equipment,Ferguson, Missouri,1965
Enphase,Information Technology,Electronic Components,Fremont, California,2021
EOG Resources,Energy,Oil & Gas Exploration & Production,Houston, Texas,2000
EPAM Systems,Information Technology,IT Consulting & Other Services,Newtown, Pennsylvania,2021
Equinix,Real Estate,Specialized REITs,Redwood City, California,2015
Equity Residential,Real Estate,Residential REITs,Chicago, Illinois,2001
EQT,Energy,Oil & Gas Exploration & Production,Pittsburgh, Pennsylvania,2022
Essex Property Trust,Real Estate,Residential REITs,San Mateo, California,2014
Entergy,Utilities,Electric Utilities,New Orleans, Louisiana,1957
Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,New York City, New York,2020
Evergy,Utilities,Electric Utilities,Kansas City, Missouri,2018
Edwards Lifesciences,Health Care,Health Care Equipment,Irvine, California,2011
Exelon,Utilities,Multi Utilities,Chicago, Illinois,1957
Expeditors International,Industrials,Air Freight & Logistics,Seattle, Washington,2007
Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,Seattle, Washington,2007
Extra Space Storage,Real Estate,Specialized REITs,Salt Lake City, Utah,2016
Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,Dearborn, Michigan,1957
Diamondback Energy,Energy,Oil & Gas Exploration & Production,Midland, Texas,2018
Fastenal,Industrials,Building Products,Winona, Minnesota,2008
FactSet,Financials,Financial Exchanges & Data,Norwalk, Connecticut,2021
FedEx,Industrials,Air Freight & Logistics,Memphis, Tennessee,1980
F5 Inc,Information Technology,Communications Equipment,Seattle, Washington,2010
FIS,Information Technology,Data Processing & Outsourced Services,Jacksonville, Florida,2006
Fiserv,Information Technology,Data Processing & Outsourced Services,Brookfield, Wisconsin,2001
Fleetcor,Information Technology,Data Processing & Outsourced Services,Atlanta, Georgia,2018
FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,Philadelphia, Pennsylvania,2009
Fox Corporation Class B,Communication Services,Movies & Entertainment,New York City, New York,2015
Fox Corporation Class A,Communication Services,Movies & Entertainment,New York City, New York,2013
First Republic Bank,Financials,Regional Banks,San Francisco, California,2019
Federal Realty,Real Estate,Retail REITs,Rockville, Maryland,2016
First Solar,Information Technology,Semiconductors,Tempe, Arizona,2022
Fortinet,Information Technology,Systems Software,Sunnyvale, California,2018
Fortive,Industrials,Industrial Machinery,Everett, Washington,2016
General Dynamics,Industrials,Aerospace & Defense,Falls Church, Virginia,1957
GE HealthCare,Health Care,Health Care Technology,Chicago, Illinois,2023
Gen Digital,Information Technology,Application Software,Tempe, Arizona,2003
Gilead Sciences,Health Care,Biotechnology,Foster City, California,2004
General Mills,Consumer Staples,Packaged Foods & Meats,Golden Valley, Minnesota,1969
Globe Life,Financials,Life & Health Insurance,McKinney, Texas,1989
General Motors,Consumer Discretionary,Automobile Manufacturers,Detroit, Michigan,2013
Generac,Industrials,Electrical Components & Equipment,Waukesha, Wisconsin,2021
Alphabet Inc Class C,Communication Services,Interactive Media & Services,Mountain View, California,2006
Alphabet Inc Class A,Communication Services,Interactive Media & Services,Mountain View, California,2014
Genuine Parts Company,Consumer Discretionary,Specialty Stores,Atlanta, Georgia,1973
Global Payments,Information Technology,Data Processing & Outsourced Services,Atlanta, Georgia,2016
Garmin,Consumer Discretionary,Consumer Electronics,Schaffhausen, Switzerland,2012
Goldman Sachs,Financials,Investment Banking & Brokerage,New York City, New York,2002
W W Grainger,Industrials,Industrial Machinery,Lake Forest, Illinois,1981
Halliburton,Energy,Oil & Gas Equipment & Services,Houston, Texas,1957
Hasbro,Consumer Discretionary,Leisure Products,Pawtucket, Rhode Island,1984
HCA Healthcare,Health Care,Health Care Facilities,Nashville,  Tennessee,2015
Home Depot The,Consumer Discretionary,Home Improvement Retail,Atlanta, Georgia,1988
Hess Corporation,Energy,Integrated Oil & Gas,New York City, New York,1984
Hartford The,Financials,Property & Casualty Insurance,Hartford, Connecticut,1957
Huntington Ingalls Industries,Industrials,Aerospace & Defense,Newport News, Virginia,2018
Hilton Worldwide,Consumer Discretionary,Hotels  Resorts & Cruise Lines,Tysons Corner  Virginia,2017
Hologic,Health Care,Health Care Equipment,Marlborough, Massachusetts,2016
Honeywell,Industrials,Industrial Conglomerates,Charlotte, North Carolina,1964
Hewlett Packard Enterprise,Information Technology,Technology Hardware  Storage & Peripherals,Houston  Texas,2015
HP Inc,Information Technology,Technology Hardware  Storage & Peripherals,Palo Alto  California,1974
Hormel Foods,Consumer Staples,Packaged Foods & Meats,Austin, Minnesota,2009
Henry Schein,Health Care,Health Care Distributors,Melville, New York,2015
Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,Bethesda, Maryland,2007
Hershey s,Consumer Staples,Packaged Foods & Meats,Hershey, Pennsylvania,1957
Howmet Aerospace,Industrials,Aerospace & Defense,Pittsburgh, Pennsylvania,1964
IBM,Information Technology,IT Consulting & Other Services,Armonk, New York,1957
Intercontinental Exchange,Financials,Financial Exchanges & Data,Atlanta, Georgia,2007
Idexx Laboratories,Health Care,Health Care Equipment,Westbrook, Maine,2017
IDEX Corporation,Industrials,Industrial Machinery,Lake Forest, Illinois,2019
International Flavors & Fragrances,Materials,Specialty Chemicals,New York City, New York,1976
Illumina,Health Care,Life Sciences Tools & Services,San Diego, California,2015
Incyte,Health Care,Biotechnology,Wilmington, Delaware,2017
Intel,Information Technology,Semiconductors,Santa Clara, California,1976
Intuit,Information Technology,Application Software,Mountain View, California,2000
Invitation Homes,Real Estate,Residential REITs,Dallas, Texas,2022
International Paper,Materials,Paper Packaging,Memphis, Tennessee,1957
The Interpublic Group of Companies,Communication Services,Advertising,New York City, New York,1992
IQVIA,Health Care,Life Sciences Tools & Services,Durham, North Carolina,2017
Ingersoll Rand,Industrials,Industrial Machinery,Davidson, North Carolina,2020
Iron Mountain,Real Estate,Specialized REITs,Boston, Massachusetts,2009
Intuitive Surgical,Health Care,Health Care Equipment,Sunnyvale, California,2008
Gartner,Information Technology,IT Consulting & Other Services,Stamford, Connecticut,2017
Illinois Tool Works,Industrials,Industrial Machinery,Glenview, Illinois,1986
Invesco,Financials,Asset Management & Custody Banks,Atlanta, Georgia,2008
Jacobs Solutions,Industrials,Construction & Engineering,Dallas, Texas,2007
JB Hunt,Industrials,Trucking,Lowell, Arkansas,2015
Johnson Controls,Industrials,Building Products,Cork, Ireland,2010
Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,Monett, Missouri,2018
Johnson & Johnson,Health Care,Pharmaceuticals,New Brunswick, New Jersey,1973
Juniper Networks,Information Technology,Communications Equipment,Sunnyvale, California,2006
JPMorgan Chase,Financials,Diversified Banks,New York City, New York,1975
Kellogg s,Consumer Staples,Packaged Foods & Meats,Battle Creek, Michigan,1989
Keurig Dr Pepper,Consumer Staples,Soft Drinks,Burlington, Massachusetts,2022
KeyCorp,Financials,Regional Banks,Cleveland, Ohio,1994
Keysight,Information Technology,Electronic Equipment & Instruments,Santa Rosa, California,2018
Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois,  Pittsburgh, Pennsylvania",2015
Kimco Realty,Real Estate,Retail REITs,New Hyde Park, New York,2006
Kimberly Clark,Consumer Staples,Household Products,Irving, Texas,1957
Kinder Morgan,Energy,Oil & Gas Storage & Transportation,Houston, Texas,2012
CarMax,Consumer Discretionary,Automotive Retail,Richmond, Virginia,2010
The Coca Cola Company,Consumer Staples,Soft Drinks,Atlanta, Georgia,1957
Kroger,Consumer Staples,Food Retail,Cincinnati, Ohio,1957
Leidos,Industrials,Diversified Support Services,Reston, Virginia,2019
Lennar,Consumer Discretionary,Homebuilding,Miami, Florida,2005
LabCorp,Health Care,Health Care Services,Burlington, North Carolina,2004
LeHarris,Industrials,Aerospace & Defense,Melbourne, Florida,2008
Linde plc,Materials,Industrial Gases,Guildford, United Kingdom,1992
LKQ Corporation,Consumer Discretionary,Distributors,Chicago, Illinois,2016
Eli Lilly and Company,Health Care,Pharmaceuticals,Indianapolis, Indiana,1970
Lockheed Martin,Industrials,Aerospace & Defense,Bethesda, Maryland,1984
Lincoln Financial,Financials,Multi line Insurance,Radnor, Pennsylvania,1976
Alliant Energy,Utilities,Electric Utilities,Madison, Wisconsin,2016
Lowe s,Consumer Discretionary,Home Improvement Retail,Mooresville, North Carolina,1984
Lam Research,Information Technology,Semiconductor Equipment,Fremont, California,2012
Lumen Technologies,Communication Services,Alternative Carriers,Monroe, Louisiana,1999
Southwest Airlines,Industrials,Airlines,Dallas, Texas,1994
Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,Las Vegas, Nevada,2019
Lamb Weston,Consumer Staples,Packaged Foods & Meats,Eagle, Idaho,2018
LyondellBasell,Materials,Specialty Chemicals,Rotterdam, Netherlands,2012
Live Nation Entertainment,Communication Services,Movies & Entertainment,Beverly Hills, California,2019
Mastercard,Information Technology,Data Processing & Outsourced Services,Harrison, New York,2008
Mid America Apartment Communities,Real Estate,Residential REITs,Memphis, Tennessee,2016
Masco,Industrials,Building Products,Livonia, Michigan,1981
McDonald s,Consumer Discretionary,Restaurants,Chicago, Illinois,1970
Microchip Technology,Information Technology,Semiconductors,Chandler, Arizona,2007
Mondelez International,Consumer Staples,Packaged Foods & Meats,Chicago, Illinois,2012
Medtronic,Health Care,Health Care Equipment,Dublin, Ireland,1986
Meta Platforms,Communication Services,Interactive Media & Services,Menlo Park, California,2013
MGM Resorts,Consumer Discretionary,Casinos & Gaming,Paradise, Nevada,2017
Mohawk Industries,Consumer Discretionary,Home Furnishings,Calhoun, Georgia,2013
McCormick & Company,Consumer Staples,Packaged Foods & Meats,Hunt Valley, Maryland,2003
MarketAxess,Financials,Financial Exchanges & Data,New York City, New York,2019
Martin Marietta Materials,Materials,Construction Materials,Raleigh, North Carolina,2014
Marsh McLennan,Financials,Insurance Brokers,New York City, New York,1987
3M,Industrials,Industrial Conglomerates,Saint Paul, Minnesota,1976
Monster Beverage,Consumer Staples,Soft Drinks,Corona, California,2012
Altria,Consumer Staples,Tobacco,Richmond, Virginia,1957
Molina Healthcare,Health Care,Managed Health Care,Long Beach, California,2022
The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,Tampa, Florida,2011
Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,Findlay, Ohio,2011
Monolithic Power Systems,Information Technology,Semiconductors,Kirkland, Washington,2021
Merck & Co,Health Care,Pharmaceuticals,Kenilworth, New Jersey,1957
Moderna,Health Care,Biotechnology,Cambridge, Massachusetts,2021
Marathon Oil,Energy,Oil & Gas Exploration & Production,Houston, Texas,1991
MSCI,Financials,Financial Exchanges & Data,New York City, New York,2018
Microsoft,Information Technology,Systems Software,Redmond, Washington,1994
M&T Bank,Financials,Regional Banks,Buffalo, New York,2004
Match Group,Communication Services,Interactive Media & Services,Dallas, Texas,2021
Mettler Toledo,Health Care,Life Sciences Tools & Services,Columbus, Ohio,2016
Micron Technology,Information Technology,Semiconductors,Boise, Idaho,1994
Norwegian Cruise Line Holdings,Consumer Discretionary,Hotels  Resorts & Cruise Lines,Miami  Florida,2017
Nasdaq Inc,Financials,Financial Exchanges & Data,New York City, New York,2008
Nordson Corporation,Industrials,Industrial Machinery,Westlake, Ohio,2022
NextEra Energy,Utilities,Multi Utilities,Juno Beach, Florida,1976
Newmont,Materials,Gold,Denver, Colorado,1969
Netflix,Communication Services,Movies & Entertainment,Los Gatos, California,2010
Nike Inc,Consumer Discretionary,Apparel  Accessories & Luxury Goods,Washington County  Oregon,1988
Northrop Grumman,Industrials,Aerospace & Defense,West Falls Church, Virginia,1985
ServiceNow,Information Technology,Systems Software,Santa Clara, California,2019
NRG Energy,Utilities,Independent Power Producers & Energy Traders,Houston, Texas,2010
Norfolk Southern Railway,Industrials,Railroads,Atlanta, Georgia,1957
NetApp,Information Technology,Technology Hardware  Storage & Peripherals,San Jose  California,1999
Nucor,Materials,Steel,Charlotte, North Carolina,1985
Nvidia,Information Technology,Semiconductors,Santa Clara, California,2001
NVR Inc,Consumer Discretionary,Homebuilding,Reston, Virginia,2019
Newell Brands,Consumer Discretionary,Housewares & Specialties,Atlanta, Georgia,1989
News Corp Class B,Communication Services,Publishing,New York City, New York,2015
News Corp Class B,Communication Services,Publishing,New York City, New York,2013
NXP Semiconductors,Information Technology,Semiconductors,Eindhoven, Netherlands,2021
Realty Income,Real Estate,Retail REITs,San Diego, California,2015
Old Dominion,Industrials,Trucking,Thomasville, North Carolina,2019
Organon & Co,Health Care,Pharmaceuticals,Jersey City, New Jersey,2021
ONEOK,Energy,Oil & Gas Storage & Transportation,Tulsa, Oklahoma,2010
ON Semiconductor,Information Technology,Semiconductors,Phoenix, Arizona,2022
Oracle Corporation,Information Technology,Application Software,Austin, Texas,1989
O Reilly Auto Parts,Consumer Discretionary,Specialty Stores,Springfield, Missouri,2009
Otis Worldwide,Industrials,Industrial Machinery,Farmington, Connecticut,2020
Occidental Petroleum,Energy,Oil & Gas Exploration & Production,Houston, Texas,1982
Paycom,Information Technology,Application Software,Oklahoma City, Oklahoma,2020
Paccar,Industrials,Construction Machinery & Heavy Trucks,Bellevue, Washington,1980
PG&E Corporation,Utilities,Multi Utilities,San Francisco, California,2022
Healthpeak,Real Estate,Health Care REITs,Long Beach, California,2008
Public Service Enterprise Group,Utilities,Electric Utilities,Newark, New Jersey,1957
PepsiCo,Consumer Staples,Soft Drinks,Purchase, New York,1957
Pfizer,Health Care,Pharmaceuticals,New York City, New York,1957
Principal Financial Group,Financials,Life & Health Insurance,Des Moines, Iowa,2002
Procter & Gamble,Consumer Staples,Personal Products,Cincinnati, Ohio,1957
Progressive Corporation,Financials,Property & Casualty Insurance,Mayfield Village, Ohio,1997
Parker Hannifin,Industrials,Industrial Machinery,Cleveland, Ohio,1985
PulteGroup,Consumer Discretionary,Homebuilding,Atlanta, Georgia,1984
Packaging Corporation of America,Materials,Paper Packaging,Lake Forest, Illinois,2017
PerkinElmer,Health Care,Health Care Equipment,Waltham, Massachusetts,1985
Prologis,Real Estate,Industrial REITs,San Francisco, California,2003
Philip Morris International,Consumer Staples,Tobacco,New York City, New York,2008
PNC Financial Services,Financials,Regional Banks,Pittsburgh, Pennsylvania,1988
Pentair,Industrials,Industrial Machinery,Worsley, United Kingdom,2012
Pool Corporation,Consumer Discretionary,Distributors,Covington, Louisiana,2020
PPG Industries,Materials,Specialty Chemicals,Pittsburgh, Pennsylvania,1957
Prudential Financial,Financials,Life & Health Insurance,Newark, New Jersey,2002
Public Storage,Real Estate,Specialized REITs,Glendale, California,2005
Phillips 66,Energy,Oil & Gas Refining & Marketing,Houston, Texas,2012
PTC,Information Technology,Application Software,Boston, Massachusetts,2021
Quanta Services,Industrials,Construction & Engineering,Houston, Texas,2009
Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,Irving, Texas,2008
PayPal,Information Technology,Data Processing & Outsourced Services,San Jose, California,2015
Qorvo,Information Technology,Semiconductors,Greensboro, North Carolina,2015
Royal Caribbean Group,Consumer Discretionary,Hotels  Resorts & Cruise Lines,Miami  Florida,2014
Everest Re,Financials,Reinsurance,Hamilton, Bermuda,2017
Regency Centers,Real Estate,Retail REITs,Jacksonville,  Florida,2017
Regeneron,Health Care,Biotechnology,Tarrytown, New York,2013
Regions Financial Corporation,Financials,Regional Banks,Birmingham, Alabama,1998
Robert Half,Industrials,Human Resource & Employment Services,Menlo Park, California,2000
Raymond James,Financials,Investment Banking & Brokerage,St  Petersburg, Florida,2017
Ralph Lauren Corporation,Consumer Discretionary,Apparel  Accessories & Luxury Goods,New York City  New York,2007
ResMed,Health Care,Health Care Equipment,San Diego, California,2017
Rollins Inc,Industrials,Environmental & Facilities Services,Atlanta, Georgia,2018
Roper Technologies,Information Technology,Electronic Equipment & Instruments,Sarasota, Florida,2009
Ross Stores,Consumer Discretionary,Apparel Retail,Dublin, California,2009
Republic Services,Industrials,Environmental & Facilities Services,Phoenix, Arizona,2008
SBA Communications,Real Estate,Specialized REITs,Boca Raton, Florida,2017
Signature Bank,Financials,Regional Banks,New York City, New York,2021
Starbucks,Consumer Discretionary,Restaurants,Seattle, Washington,2000
Charles Schwab Corporation,Financials,Investment Banking & Brokerage,Westlake, Texas,1997
SolarEdge,Information Technology,Semiconductor Equipment,Herzliya, Israel,2021
Sealed Air,Materials,Paper Packaging,Charlotte, North Carolina,1957
Sherwin Williams,Materials,Specialty Chemicals,Cleveland, Ohio,1964
SVB Financial,Financials,Regional Banks,Santa Clara, California,2018
The JM Smucker Company,Consumer Staples,Packaged Foods & Meats,Orrville, Ohio,2008
Schlumberger,Energy,Oil & Gas Equipment & Services,CuraÃ§ao,  Kingdom of the Netherlands,1965
Snap on,Industrials,Industrial Machinery,Kenosha, Wisconsin,1982
Synopsys,Information Technology,Application Software,Mountain View, California,2017
Southern Company,Utilities,Electric Utilities,Atlanta, Georgia,1957
Simon Property Group,Real Estate,Retail REITs,Indianapolis, Indiana,2002
